student_id,attendance,marks,assignments,library_usage,financial_aid,prev_marks,attendance_trend,dropout
1,78,49,56,12,1,43,-8,1
2,91,83,41,6,1,57,5,1
3,68,46,46,14,1,97,-10,0
4,54,93,35,11,1,95,5,0
5,82,71,34,0,1,74,1,1
6,47,95,86,14,1,78,8,0
7,60,77,57,3,0,58,-3,0
8,78,73,98,12,1,85,1,0
9,97,90,88,22,0,92,4,0
10,58,97,62,24,1,67,-9,1
11,62,80,91,4,0,50,6,0
12,50,45,79,1,0,56,-4,0
13,50,96,48,22,0,91,2,0
14,63,59,98,0,0,96,-10,1
15,92,86,95,15,0,64,-5,1
16,75,38,76,22,0,57,2,0
17,79,93,68,5,1,66,0,1
18,63,54,97,22,0,91,-1,0
19,42,97,62,15,1,43,5,1
20,61,88,42,13,1,65,9,0
21,92,91,83,2,0,43,6,1
22,41,75,36,14,0,47,6,0
23,63,37,43,2,1,92,-7,1
24,83,40,48,22,0,37,-6,0
25,69,39,83,1,0,69,3,0
26,77,39,49,0,0,55,9,1
27,41,88,58,8,0,98,-1,0
28,99,81,53,8,0,86,3,0
29,60,83,92,22,0,68,-10,0
30,72,43,86,6,0,69,0,0
31,51,54,37,2,1,49,7,0
32,97,95,91,17,0,40,5,0
33,61,69,58,10,1,66,7,1
34,83,84,46,6,1,86,-3,1
35,64,96,95,8,1,62,-1,0
36,88,51,35,0,1,98,-1,1
37,66,37,87,13,0,53,-6,0
38,98,66,98,19,1,49,-1,1
39,81,47,57,5,1,40,7,0
40,67,48,91,6,1,72,10,0
41,99,45,70,9,1,60,-5,0
42,55,90,98,6,1,85,-8,0
43,54,63,70,1,0,87,-3,1
44,86,43,78,3,0,90,-2,1
45,90,59,78,20,1,93,-6,1
46,83,76,32,16,0,92,-9,0
47,94,43,39,0,0,47,-9,1
48,91,74,64,9,1,77,-4,0
49,96,59,31,18,1,85,6,1
50,42,39,53,14,1,53,-1,1
51,76,45,67,9,0,55,1,1
52,90,93,51,18,1,58,-9,0
53,46,72,55,11,0,60,-1,0
54,60,39,72,23,0,79,9,0
